id_resposta,data_pesquisa,canal,nps,nota_satisfacao,regiao,idade,genero,recompraria,comentario
931,2024-12-02 06:00:00,Site,6,4,Sudeste,67,F,True,Comentário simulado 931
932,2024-12-27 02:00:00,Site,2,1,Sul,18,F,True,Comentário simulado 932
933,2024-12-24 17:00:00,Call Center,7,4,Norte,69,M,False,Comentário simulado 933
934,2024-09-27 10:00:00,App,6,5,Sudeste,38,Outro,True,Comentário simulado 934
935,2024-05-30 00:00:00,Loja Física,7,2,Sudeste,46,F,True,Comentário simulado 935
936,2024-10-09 15:00:00,Site,6,1,Sul,23,M,True,Comentário simulado 936
937,2024-07-26 03:00:00,Site,10,3,Norte,54,M,True,Comentário simulado 937
938,2024-02-20 05:00:00,App,5,5,Centro-Oeste,18,Outro,True,Comentário simulado 938
939,2024-03-23 22:00:00,Site,6,2,Norte,68,M,True,Comentário simulado 939
940,2024-08-08 19:00:00,App,4,4,Nordeste,18,M,True,Comentário simulado 940
941,2024-05-28 20:00:00,Call Center,6,2,Sudeste,44,F,True,Comentário simulado 941
942,2024-09-05 23:00:00,App,0,5,Nordeste,38,M,True,Comentário simulado 942
943,2024-09-20 08:00:00,App,0,5,Centro-Oeste,70,M,True,Comentário simulado 943
944,2024-07-01 12:00:00,Site,8,2,Nordeste,33,F,False,Comentário simulado 944
945,2024-07-17 05:00:00,Site,4,4,Norte,61,Outro,True,Comentário simulado 945
946,2024-04-23 01:00:00,Site,4,2,Nordeste,57,Outro,True,Comentário simulado 946
947,2024-08-20 20:00:00,App,2,5,Centro-Oeste,43,F,False,Comentário simulado 947
948,2024-02-10 06:00:00,Site,4,5,Centro-Oeste,33,F,True,Comentário simulado 948
949,2024-07-25 00:00:00,Site,2,3,Centro-Oeste,45,Outro,False,Comentário simulado 949
950,2024-05-23 00:00:00,App,8,3,Norte,18,Outro,False,Comentário simulado 950
951,2024-01-29 16:00:00,Site,8,1,Centro-Oeste,53,Outro,True,Comentário simulado 951
952,2024-06-25 19:00:00,Site,5,5,Sudeste,27,Outro,False,Comentário simulado 952
953,2024-06-03 05:00:00,Site,0,3,Centro-Oeste,60,Outro,False,Comentário simulado 953
954,2024-12-21 13:00:00,Call Center,6,2,Nordeste,34,F,True,Comentário simulado 954
955,2024-08-03 22:00:00,App,6,4,Nordeste,40,M,True,Comentário simulado 955
956,2024-10-06 08:00:00,App,9,2,Nordeste,24,Outro,False,Comentário simulado 956
957,2024-07-03 06:00:00,Site,9,4,Norte,61,Outro,False,Comentário simulado 957
958,2024-03-14 07:00:00,Call Center,3,3,Nordeste,70,M,True,Comentário simulado 958
959,2024-04-13 10:00:00,App,7,1,Norte,24,M,True,Comentário simulado 959
960,2024-12-01 18:00:00,Site,5,2,Norte,61,M,False,Comentário simulado 960
961,2024-02-09 15:00:00,Loja Física,3,2,Centro-Oeste,32,M,True,Comentário simulado 961
962,2024-03-27 15:00:00,Site,3,2,Sudeste,51,M,True,Comentário simulado 962
963,2024-04-23 05:00:00,App,1,4,Centro-Oeste,63,M,False,Comentário simulado 963
964,2024-07-07 12:00:00,App,1,3,Centro-Oeste,62,F,True,Comentário simulado 964
965,2024-12-19 05:00:00,Site,3,2,Norte,21,M,True,Comentário simulado 965
966,2024-10-31 15:00:00,Call Center,4,2,Norte,31,M,False,Comentário simulado 966
967,2024-10-26 10:00:00,Loja Física,7,1,Nordeste,31,F,False,Comentário simulado 967
968,2024-03-27 01:00:00,App,5,1,Nordeste,33,M,True,Comentário simulado 968
969,2024-02-02 00:00:00,Site,3,3,Centro-Oeste,24,Outro,True,Comentário simulado 969
970,2024-08-16 18:00:00,Site,10,3,Sul,49,Outro,True,Comentário simulado 970
971,2024-10-03 21:00:00,Site,6,5,Sul,36,M,False,Comentário simulado 971
972,2024-07-30 19:00:00,Loja Física,7,1,Nordeste,19,F,True,Comentário simulado 972
973,2024-08-06 00:00:00,Site,1,5,Sul,27,Outro,True,Comentário simulado 973
974,2024-08-29 13:00:00,App,6,4,Nordeste,67,F,True,Comentário simulado 974
975,2024-07-24 06:00:00,Loja Física,1,5,Norte,34,Outro,False,Comentário simulado 975
976,2024-09-07 16:00:00,Site,1,2,Centro-Oeste,54,M,True,Comentário simulado 976
977,2024-05-18 23:00:00,App,7,5,Sudeste,29,F,True,Comentário simulado 977
978,2024-11-30 22:00:00,Site,1,3,Centro-Oeste,23,F,True,Comentário simulado 978
979,2024-07-22 01:00:00,Call Center,10,4,Nordeste,39,F,False,Comentário simulado 979
980,2024-03-02 17:00:00,App,8,2,Nordeste,49,Outro,True,Comentário simulado 980
981,2024-09-19 17:00:00,Site,0,5,Centro-Oeste,58,Outro,True,Comentário simulado 981
982,2024-05-23 19:00:00,Site,8,4,Nordeste,37,Outro,True,Comentário simulado 982
983,2024-01-03 06:00:00,App,0,4,Sul,18,M,False,Comentário simulado 983
984,2024-11-14 11:00:00,Loja Física,9,2,Sul,64,Outro,True,Comentário simulado 984
985,2024-05-24 06:00:00,Loja Física,9,5,Nordeste,70,M,True,Comentário simulado 985
986,2024-02-04 16:00:00,App,1,4,Nordeste,23,F,True,Comentário simulado 986
987,2024-09-05 02:00:00,Site,5,4,Sul,36,F,False,Comentário simulado 987
988,2024-12-20 23:00:00,Site,5,1,Nordeste,35,M,True,Comentário simulado 988
989,2024-10-27 21:00:00,Site,0,4,Nordeste,23,Outro,False,Comentário simulado 989
990,2024-05-17 22:00:00,App,6,1,Centro-Oeste,62,M,False,Comentário simulado 990
991,2024-05-17 12:00:00,Loja Física,7,5,Sudeste,50,F,True,Comentário simulado 991
992,2024-10-07 02:00:00,App,1,5,Sul,40,F,True,Comentário simulado 992
993,2024-10-27 18:00:00,Site,7,5,Centro-Oeste,40,M,True,Comentário simulado 993
994,2024-11-20 00:00:00,App,8,3,Sudeste,43,Outro,True,Comentário simulado 994
995,2024-06-02 03:00:00,Loja Física,5,5,Nordeste,30,Outro,True,Comentário simulado 995
996,2024-05-07 06:00:00,Loja Física,4,4,Nordeste,24,M,True,Comentário simulado 996
997,2024-11-28 02:00:00,Loja Física,8,2,Centro-Oeste,32,M,False,Comentário simulado 997
998,2024-03-30 07:00:00,Site,10,1,Nordeste,61,Outro,True,Comentário simulado 998
999,2024-08-04 23:00:00,Site,8,3,Norte,44,F,False,Comentário simulado 999
1000,2024-04-15 18:00:00,Loja Física,0,5,Centro-Oeste,43,M,True,Comentário simulado 1000
